1,2061234,P,1500,10000
2,2067514,P,1500,10000
3,2041575,P,1500,10000
4,2024514,P,1500,10000
5,2051424,P,1500,10000
6,2034855,P,1500,10000
7,2066744,P,1500,10000
8,2055555,P,1500,10000
9,2053157,P,1500,10000
10,2069789,P,1500,10000
11,2069790,P,1500,10000
12,2069791,P,1500,10000
13,2069792,P,0,10000
14,2069793,P,0,10000
15,2069794,P,0,10000
16,2069795,P,0,10000
17,2069796,P,0,10000
18,2069797,P,0,10000
19,2055315,P,0,10000
20,2055156,P,0,10000
21,2069798,P,0,10000
22,2069799,P,0,10000
23,2055315,P,0,10000
24,2066635,P,0,10000
25,2099999,P,0,10000
26,2099998,P,0,10000
27,2066666,P,1500,10000
28,2066668,P,1500,10000
29,2066669,P,1500,10000
30,2067777,P,1500,10000
31,2070054,P,1500,10000
32,2070055,P,1500,10000
33,2070056,P,1500,10000
34,2070057,P,1500,10000
35,2070018,P,1500,10000
36,2070019,P,1500,10000
37,2070020,P,1500,10000
38,2070021,P,1500,10000
39,2050014,P,1500,10000
40,2050015,P,1500,10000
41,2050016,P,1500,10000
42,2050017,P,1500,10000
43,2090058,P,1500,10000
44,2090059,P,1500,10000
45,2090060,P,1500,10000
46,2090061,P,1500,10000
47,2050101,P,1500,10000
48,2050102,P,1500,10000
49,2050103,P,1500,10000
50,2050104,P,1500,10000
51,2050138,P,1500,10000
52,2050139,P,1500,10000
53,2050140,P,1500,10000
54,2050141,P,1500,10000
55,2066667,P,1500,10000
56,2050125,P,1500,10000
57,2050126,P,1500,10000
58,2050127,P,1500,10000
59,2050128,P,1500,10000
60,2050129,P,1500,10000
61,2050210,P,1500,10000
62,2050211,P,1500,10000
63,2050212,P,1500,10000
64,2050213,P,1500,10000
65,2050061,P,1500,10000
66,2050218,P,1500,10000
67,2050259,P,1500,10000
68,2050284,P,1500,10000
69,2050086,P,1500,10000
70,2050120,P,1500,10000
71,2061234,M,3333.33,1500
72,2067514,M,3334.33,1500
73,2041575,M,3335.33,1500
74,2024514,M,3336.33,1500
75,2051424,M,3337.33,1500
76,2034855,M,3338.33,1500
77,2066744,M,3339.33,1500
78,2055555,M,3340.33,1500
79,2053157,M,3341.33,1500
80,2069789,M,3342.33,1500
81,2069790,M,3343.33,1500
82,2069791,M,3344.33,1500
83,2069792,M,0,10000
84,2069793,M,0,10000
85,2069794,M,0,10000
86,2069795,M,0,10000
87,2069796,M,0,10000
88,2069797,M,0,10000
89,2055315,M,0,10000
90,2055156,M,0,10000
91,2069798,M,0,10000
92,2069799,M,0,10000
93,2055315,M,0,10000
94,2066635,M,0,10000
95,2099999,M,0,10000
96,2099998,M,0,10000
97,2066666,M,3345.33,1500
98,2066668,M,3346.33,1500
99,2066669,M,3347.33,1500
100,2067777,M,3348.33,1500
101,2070054,M,3349.33,1500
102,2070055,M,3350.33,1500
103,2070056,M,3351.33,1500
104,2070057,M,3352.33,1500
105,2070018,M,3353.33,1500
106,2070019,M,3354.33,1500
107,2070020,M,3355.33,1500
108,2070021,M,3356.33,1500
109,2050014,M,3357.33,1500
110,2050015,M,3358.33,1500
111,2050016,M,3359.33,1500
112,2050017,M,3360.33,1500
113,2090058,M,3361.33,1500
114,2090059,M,3362.33,1500
115,2090060,M,3363.33,1500
116,2090061,M,3364.33,1500
117,2050101,M,3365.33,1500
118,2050102,M,3366.33,1500
119,2050103,M,3367.33,1500
120,2050104,M,3368.33,1500
121,2050138,M,3369.33,1500
122,2050139,M,3370.33,1500
123,2050140,M,3371.33,1500
124,2050141,M,3372.33,1500
125,2066667,M,3373.33,1500
126,2050125,M,3374.33,1500
127,2050126,M,3375.33,1500
128,2050127,M,3376.33,1500
129,2050128,M,3377.33,1500
130,2050129,M,3378.33,1500
131,2050210,M,3379.33,1500
132,2050211,M,3380.33,1500
133,2050212,M,3381.33,1500
134,2050213,M,3382.33,1500
135,2050061,M,3383.33,1500
136,2050218,M,3384.33,1500
137,2050259,M,3385.33,1500
138,2050284,M,3386.33,1500
139,2050086,M,3387.33,1500
140,2050120,M,3388.33,1500
141,2061234,F,1050,3333.33
142,2067514,F,1050,3334.33
143,2041575,F,1050,3335.33
144,2024514,F,1050,3336.33
145,2051424,F,1050,3337.33
146,2034855,F,1050,3338.33
147,2066744,F,1050,3339.33
148,2055555,F,1050,3340.33
