1,2061234,10000.00,Tuition Down Payment,03.Jun.2004 08:30  a
2,2067514,10000.00,Tuition Down Payment,03.Jun.2005 08:31  a
3,2041575,10000.00,Tuition Down Payment,03.Jun.2006 08:32 a
4,2024514,10000.00,Tuition Down Payment,03.Jun.2007 08:33 a
5,2051424,10000.00,Tuition Down Payment,03.Jun.2008 08:34 a
6,2034855,10000.00,Tuition Down Payment,03.Jun.2005 08:35 a
7,2066744,10000.00,Tuition Down Payment,03.Jun.2006 08:36 a
8,2055555,10000.00,Tuition Down Payment,03.Jun.2007 08:37 a
9,2053157,10000.00,Tuition Down Payment,03.Jun.2008 08:38 a
10,2069789,10000.00,Tuition Down Payment,03.Jun.2005 08:39 a
11,2069790,10000.00,Tuition Down Payment,03.Jun.2006 08:40 a
12,2069791,10000.00,Tuition Down Payment,03.Jun.2007 08:41 a
13,2069792,10000.00,Tuition Down Payment,03.Jun.2008 08:42 a
14,2069793,10000.00,Tuition Down Payment,03.Jun.2008 08:43 a
15,2069794,10000.00,Tuition Down Payment,03.Jun.2008 08:44 a
16,2069795,10000.00,Tuition Down Payment,03.Jun.2008 08:45 a
17,2069796,10000.00,Tuition Down Payment,03.Jun.2007 08:46 a
18,2069797,10000.00,Tuition Down Payment,03.Jun.2005 08:47 a
19,2055315,10000.00,Tuition Down Payment,03.Jun.2008 08:48 a
20,2055156,10000.00,Tuition Down Payment,03.Jun.2007 08:49 a
21,2069798,10000.00,Tuition Down Payment,03.Jun.2006 08:50 a
22,2069799,10000.00,Tuition Down Payment,03.Jun.2007 09:30  a
23,2055315,10000.00,Tuition Down Payment,03.Jun.2008 09:31  a
24,2066635,10000.00,Tuition Down Payment,03.Jun.2007 09:32 a
25,2099999,10000.00,Tuition Down Payment,03.Jun.2007 09:33 a
26,2099998,10000.00,Tuition Down Payment,03.Jun.2006 02:34 p
27,2066666,10000.00,Tuition Down Payment,03.Jun.2005 02:35 p
28,2066668,10000.00,Tuition Down Payment,03.Jun.2006 02:36 p
29,2066669,10000.00,Tuition Down Payment,03.Jun.2004 02:37 p
30,2067777,10000.00,Tuition Down Payment,03.Jun.2008 02:38 p
31,2070054,10000.00,Tuition Down Payment,03.Jun.2008 02:39 p
