2067514,9101,Relg 1,I Believe,3,07.30 – 08.30,"MWF",P100
2067514,9102,Engl 1,Communication Arts 1,3,08.30 – 09.30,"MWF",P101
2067514,9103,Fil 1,Sining ng Pakikipagtalastasan,3,09.30 – 10.30,"MWF",P102
2067514,9104,Hist 1,Philippine History,3,10.30 – 11.30,"MWF",P103
2067514,9105,Math 1A,College Algebra,3,11.30 – 12.30,"MWF",P104
2067514,9106,Math 2A,Plane and Spherical Trigonometry,3,01.00 – 02.00,"MWF",P105
2067514,9107,ICS 111,Introduction to Computer Science 1 Lecture,2,02.00 – 03.00,"MTh",P106
2067514,9107,ICS 111,Introduction to Computer Science 1 Laboratory,1,02.30 – 04.00,"TF",P107
2067514,9108,ICS 112,Computer Programming 1,2,03.00 – 04.00,"MTh",P108
2067514,9108,ICS 112,Computer Programming 1,1,03.00 – 04.30,"TF",P109
2067514,8020M,PE 1,Physical Fitness,2,07.30 -09.30,TH,PE100
2051424,9109,Relg 2,Believing into Discipleship,3,07.30 – 08.30,"MWF",P110
2051424,9110,Engl 2,Communication Arts 2,3,08.30 – 09.30,"MWF",P111
2051424,9111,Fil 2,Pagbasa at Pagsulat sa Iba’t Ibang Disiplina,3,09.30 – 10.30,"MWF",P112
2051424,9112,Psycho 1,General Psychology with Drug Prevention,3,10.30 – 11.30,"MWF",P113
2051424,9113,Math 3B,Analytic Geometry,4,11.30 – 12.30,"MWF",P114
2051424,9114,Chem 1A,General and Inorganic Chemistry 1 (Lec),3,01.00 – 02.00,"MWF",P115
2051424,9115,Chem 1AL,General and Inorganic Chemistry 1 (Lab),1,02.00 – 05.00,M,P116
2051424,9116,ICS 121,Introduction to Computer Science 2,2,09.30 – 10.30,"TF",P117
2051424,9116,ICS 121,Introduction to Computer Science 2 Laboratory,1,07.30 – 09.00,"TF",P118
2051424,9117,ICS 122,Computer Programming 2,2,10.30 – 11.30,"TF",P119
2051424,9117,ICS 122,Computer Programming 2 Laboratory,1,01.00 – 02.30,"TF",P120
2051424,8020L,PE 2,Rhythmic Activities,2,03.00 – 05.00,T,PE101
2041575,9201,Relg 3,Discipleship in Community,3,07.30 – 08.30,"MWF",P121
2041575,9202,Phys 1A,College Physics 1,3,08.30 – 09.30,"MWF",P122
2041575,9203,Phys 1AL,College Physics 1,1,01.00 – 04.00,S,P123
2041575,9204,Philo 2,Ethics,3,09.30 – 10.30,"MWF",P124
2041575,9205,Socio 1,Society and Culture with Family Planning,3,10.30 – 11.30,"MWF",P125
2041575,9206,Hist 2,Life and Works of Rizal,3,11.30 – 12.30,"MWF",P126
2041575,9207,Math 5A,Integral Calculus,4,04.00 – 05.00,"MTWTh",P127
2041575,9208,ICS 221,File Organization,3,01.00 – 02.00,"MWF",P128
2041575,9209,ICS 222,Computer Architecture,2,02.00 - 03.00,"MTh",P129
2041575,9209,ICS 222,Computer Architecture,1,03.00 – 04.30,"MTh",P130
2041575,8023L,PE 4,Team Sports and Games,2,10.30 – 12.30,S,PE103
2034855,9301,Engl 7,Technical Writing,3,07.30 – 08.30,"TThS",P131
2034855,9302,ICS 311,Operating Systems,2,08.30 – 09.30,"TF",P132
2034855,9302,ICS 311,Operating Systems Laboratory,1,10.30 – 12.00,"TF",P133
2034855,9303,ICS 312,Programming Applications,2,01.00 – 02.00,"TF",P134
2034855,9303,ICS 312,Programming Applications,1,02.30 – 04.00,"TF",P135
2034855,9304,ICS 313,Discrete Mathematics,3,04.00 – 05.00,"TThS",P136
2034855,9305,IT 311,Systems Analysis and Design,3,05.00 – 06.00,"TThS",P137
2034855,9306,IT 312,Computer-Based Information Systems,3,06.00 – 07.00,"TThS",P138
2034855,9307,IT 321C,Current  Trends and Issues in IT,3,07.00 – 08.00,"TThS",P139
2024514,9308,ICS 321,Database Management Systems,2,07.30 – 08.30,"MTh",P140
2024514,9308,ICS 321,Database Management Systems,1,09.00 – 10.30,"MTh",P141
2024514,9309,ICS 322,Data Communication and Computer Networks,2,10.30 – 11.30,"MTh",P142
2024514,9309,ICS 322,Data Communication and Computer Networks,1,01.00 – 02.30,"MTh",P143
2024514,9310,IT 321,Management Information System,3,03.00 – 04.00,"MWF",P144
2024514,9311,IT 322,Financial Systems,3,04.00 – 05.00,"MWF",P145
2024514,9312,IT 323,IT Project Planning and Management,3,05.00 – 06.00,"MWF",P146
2024514,9313,ICS 321D,Structure of Programming Language,3,06.00 – 07.00,"MWF",P147
2024514,9314,IT 321B,Data Warehousing,3,07.00 – 08.00,"MWF",P148
2066744,9401,IT 421,Practicum,3,,,
2066744,7000,NSTP - CWTS 1,Foundations of Service,3,,,
2066744,7001,NSTP - CWTS 2,Social Awareness and Empowerment for Service,3,,,
2066744,9402,Math 7A,Fundamentals of Probability and Statistics,3,07.30 – 08.30,"MWF",P149
2066744,9403,ICS 411,"Quality Consciousness Habits and Processes",3,10.30 – 11.30,"TThS",P150
2066744,9404,IT 411,IT Project 1,3,07.00 – 08.00,"MTWThFS",P151
2066744,9405,IT 413,Software Engineering,3,11.30 – 12.30,"TThS",P152
2066744,9406,IT 004,Knowledge Base and Expert Systems,3,01.00 – 02.00,"TThS",P153
2055555,9407,IT 421,IT Project 2,3,07.00 – 08.00,"MTWThFS",P154
2055555,9408,IT 422,System Resource Management/IRM,3,02.00 – 03.00,"TThS",P155
2095454,2101,AR 111,Architectural Design 1,3,07.30 – 08.30,"TThS",O100
2095454,2102,AR 111D,Architectural Design 1 Drafting,3,08.30 – 09.30,"TThS",O101
2095454,2103,AR 112,Visual Techniques 1,3,09.30 – 10.30,"TThS",O102
2095454,2104,AR 112D,Visual Techniques 1 Drafting,3,11.30 – 12.30,"TThS",O103
2095454,2105,AR 113,Graphics 1,3,01.00 – 02.00,"TThS",O104
2095454,2106,AR 113D,Graphics 1 Drafting,3,03.00 – 04.00,"TThS",O105
2095454,2107,AR 114B,Theory of Archi 1,3,04.00 – 05.00,"TThS",O106
2095454,2108,AR 115B,Desc. Geometry,3,05.00 – 06.00,"TThS",O107
2095478,2201,AR 121,Architectural Design 2,3,07.30 – 08.30,"MWF",O108
2095478,2202,AR 121D,Architectural Design 2 Drafting,3,08.30 – 09.30,"MWF",O109
2095478,2203,AR 122,Visual Techniques 2,3,09.30 – 10.30,"MWF",O110
2095478,2204,AR 122D,Visual Techniques 2 Drafting,3,10.30 – 11.30,"MWF",O111
2095478,2205,AR 123,Graphics 2,3,01.00 – 02.00,"MWF",O112
2095478,2206,AR 123D,Graphics 2 Drafting,3,02.00 – 03.00,"MWF",O113
2095478,2207,AR 124B,Theory of Archi 2,3,03.00 – 04.00,"MWF",O114
2095478,2208,AR 125B,Solid Geometry,3,04.00 – 05.00,"MWF",O115
2066600,2209,MATH 4A,Differential Calculus,4,07.30 – 08.30,"MTWTh",O116
2066600,2210,MATH 5A,Integral Calculus,4,08.30 – 09.30,"MTWTh",O117
2061234,9409,Relg 4,Living Like Jesus,3,09.30 – 10.30,"MWF",P156
2061234,9410,Engl 4,Public Speaking and Argumentation,3,10.30 – 11.30,"MWF",P157
2061234,9411,Philo 1,Logic,3,11.30 – 12.30,"MWF",P158
2061234,9411,Pol Sc 1,Politics and Governance with Philippine Constitution,3,02.00 – 03.00,"MWF",P159
2061234,9412,Econ 1,Basic Economics with Taxation and Agrarian Reform,3,03.00 – 04.00,"MWF",P160
